"Members – Detailed Contract Expenditures Report – Champagne, François-Philippe – Q2 2021"
Supplier,Description,Date,Total
LES DEMOIS'AILES,Advertising,2019/11/22,260.92
Ass. de la fibromyalgie Mauricie/Centre-du-Québec,Advertising,2020/02/24,175.00
Le Napperon de la recherche 2013,Advertising,2020/03/10,250.00
VISION SAINT-MAURICE,Advertising,2020/03/16,250.00
FILLES D'ISABELLE CERCLE MARIE DE L'ÉTOILE #917,Advertising,2020/04/14,100.00
Shared Services Canada –  Services partagés Canada,Monthly Phone Service - Federal Government Departments,2020/05/25,632.43
Shared Services Canada –  Services partagés Canada,Long Distance - Federal Government Departments,2020/05/25,9.54
Télébec S.E.C,Cable and Internet Fees,2020/05/28,130.48
"St-Cyr, Christian",Janitorial Services and Maintenance,2020/06/01,160.00
BELL CANADA,Cable and Internet Fees,2020/06/05,295.16
Télébec S.E.C,Monthly Phone Service,2020/06/07,188.10
Télébec S.E.C,Cable and Internet Fees,2020/06/07,91.97
VML 2015,Consumable Items for Constituency Offices (COVID19),2020/06/12,1526.65
La Créatek,Consumable Items for Constituency Offices (COVID19),2020/06/15,400.00
BELL,Monthly Phone Service,2020/06/16,46.38
Cogeco Connexion inc.,Cable and Internet Fees,2020/06/16,240.31
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2020/06/16,85.39
Autisme Mauricie,Advertising,2020/06/18,150.00
Rita St-Hilaire,Consumable Items for Constituency Offices (COVID19),2020/06/19,500.00
Télébec S.E.C,Cable and Internet Fees,2020/06/28,129.70
Bureau en gros 163,"Office Supplies, Stationery and Accessories",2020/06/29,551.81
Grand & Toy,Cleaning Products,2020/06/30,16.38
Grand & Toy,"Office Supplies, Stationery and Accessories",2020/06/30,90.47
Bell Mobility – Bell Mobilité,Voice and data roaming fees for mobile devices,2020/07/01,137.50
Bell Mobility – Bell Mobilité,Voice and Data Plan for Mobile Devices,2020/07/01,302.61
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2020/07/01,160.62
NGP VAN Inc.,Licencing/Maintenance for Application Software and for Application Development and Delivery Software,2020/07/01,149.53
"St-Cyr, Christian",Janitorial Services and Maintenance,2020/07/01,200.00
BELL,Cable and Internet Fees,2020/07/05,90.05
Télébec S.E.C,Monthly Phone Service,2020/07/07,90.08
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2020/07/13,0.07
BELL,Monthly Phone Service,2020/07/16,46.38
Cogeco Connexion inc.,Cable and Internet Fees,2020/07/16,237.64
Toshiba Tec Canada Business Solutions – Toshiba Tec Canada Solutions d'affaires,Photocopier Equipment (Copy Charge),2020/07/17,0.53
Fabrique de la Paroisse Sainte-Élisabeth,Advertising,2020/07/23,150.00
Fabrique de la Paroisse St-Laurent-de-la-Moraine,Advertising,2020/07/23,150.00
Fabrique de la Paroisse St-Laurent-de-la-Moraine,Advertising,2020/07/23,150.00
Société d'histoire de Sainte-Anne-de-la-Pérade,Advertising,2020/07/23,150.00
Société du site Madeleine de Verchères,Advertising,2020/07/23,150.00
VIEUX PRESBYTÈRE DE BATISCAN,Advertising,2020/07/23,150.00
Docuflex,Photocopier Rental and Related Costs,2020/07/28,132.00
Docuflex,Photocopier Rental and Related Costs,2020/07/28,301.48
Impression Concept GraphiK,Constituency Office Reconfigurations and Fixtures (COVID19),2020/07/28,160.00
ORDIPLUS INFORMATIQUE,"Office Supplies, Stationery and Accessories",2020/07/28,39.99
Télébec S.E.C,Voice and Data Plan for Mobile Devices,2020/07/28,129.[phone] Québec Inc.,Office Rental and Related Fees,2020/08/01,375.00
9335-9123 QUEBEC INC.,Office Rental and Related Fees,2020/08/01,1300.00
Bell Mobility – Bell Mobilité,Voice and data overage fees for mobile devices,2020/08/01,129.86
Bell Mobility – Bell Mobilité,Voice and Data Plan for Mobile Devices,2020/08/01,251.22
Bell Mobility – Bell Mobilité,Long Distance,2020/08/01,22.75
LABRADOR,Spring Water,2020/08/01,20.28
SOCIETE EN COMMANDITE CARREFOUR LA TUQUE (1995),Office Rental and Related Fees,2020/08/01,552.00
